"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","1.5"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","4"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","1.5"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","2.5"
"1"," "
"1","seconds.

"
"0","#plot(m_line_sex)"
"0","summary(m_line_sex)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_diff ~ 1 + line_f + sex_f"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept      "
"1","     3.48"
"1","      0.58"
"1","     2.32"
"1","     4.64"
"1"," 1.00"
"1","     2650"
"1","     2681"
"1","
line_fWT       "
"1","    -3.45"
"1","      0.76"
"1","    -4.99"
"1","    -1.97"
"1"," 1.00"
"1","     2551"
"1","     2682"
"1","
line_fTgTH0    "
"1","    -1.37"
"1","      0.88"
"1","    -3.16"
"1","     0.33"
"1"," 1.00"
"1","     3145"
"1","     2965"
"1","
line_fTgTHMMID "
"1","    -1.56"
"1","      0.88"
"1","    -3.32"
"1","     0.09"
"1"," 1.00"
"1","     2956"
"1","     3098"
"1","
line_fTgTHMHIGH"
"1","    -2.81"
"1","      0.77"
"1","    -4.36"
"1","    -1.32"
"1"," 1.00"
"1","     2605"
"1","     2982"
"1","
sex_f2         "
"1","    -0.34"
"1","      0.54"
"1","    -1.38"
"1","     0.75"
"1"," 1.00"
"1","     4589"
"1","     3344"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     2.08"
"1","      0.31"
"1","     1.50"
"1","     2.74"
"1"," 1.00"
"1","     2631"
"1","     2627"
"1","
nu   "
"1","     5.33"
"1","      3.38"
"1","     2.04"
"1","    14.20"
"1"," 1.00"
"1","     2685"
"1","     2714"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","### (3) Load all models ###"
"0","n_null <- readRDS(paste0(results.dir, ""/Output/Model_exc/velocity_diff_m0.rds""))"
"0","n_line <- readRDS(paste0(results.dir, ""/Output/Model_exc/velocity_diff_m1.rds""))"
"0","n_sex <- readRDS(paste0(results.dir, ""/Output/Model_exc/velocity_diff_m2.rds""))"
"0","n_int <- readRDS(paste0(results.dir, ""/Output/Model_exc/velocity_diff_m3.rds""))"
"0","m_line_sex <- readRDS(paste0(results.dir, ""/Output/Model_exc/velocity_diff_m4.rds""))"
"0",""
"0","#### (3) Compare models and model selection ###"
"0","m_null <- add_criterion(m_null, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/velocity_diff_m0.rds'
"
"0","m_line <- add_criterion(m_line, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/velocity_diff_m1.rds'
"
"0","m_sex <- add_criterion(m_sex, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/velocity_diff_m2.rds'
"
"0","m_int <- add_criterion(m_int, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/velocity_diff_m3.rds'
"
"0","m_line_sex <- add_criterion(m_line_sex, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/velocity_diff_m4.rds'
"
"0","loo_compare(m_null, m_line, m_sex, m_int, m_line_sex) %>% print(simplify = F)"
"1","          "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_line    "
"1","    0.0   "
"1","    0.0 "
"1"," -208.6  "
"1","   10.6     "
"1","    7.1"
"1","    1.4  "
"1","  417.3"
"1","   21.2  "
"1","
m_line_sex"
"1","   -0.8   "
"1","    0.7 "
"1"," -209.5  "
"1","   10.7     "
"1","    8.3"
"1","    1.5  "
"1","  419.0"
"1","   21.4  "
"1","
m_int     "
"1","   -4.7   "
"1","    0.9 "
"1"," -213.4  "
"1","   10.5     "
"1","   11.5"
"1","    1.5  "
"1","  426.7"
"1","   20.9  "
"1","
m_null    "
"1","   -8.1   "
"1","    4.5 "
"1"," -216.7  "
"1","   10.8     "
"1","    3.5"
"1","    1.2  "
"1","  433.5"
"1","   21.6  "
"1","
m_sex     "
"1","   -8.9   "
"1","    4.5 "
"1"," -217.5  "
"1","   10.8     "
"1","    4.5"
"1","    1.1  "
"1","  435.0"
"1","   21.6  "
"1","
"
"0","#            elpd_diff se_diff elpd_loo se_elpd_loo p_loo  se_p_loo looic  se_looic"
"0","# m_line        0.0       0.0  -208.6     10.6         7.1    1.4    417.3   21.2  "
"0","# m_line_sex   -0.8       0.7  -209.5     10.7         8.3    1.5    419.0   21.4  "
"0","# m_int        -4.7       0.9  -213.4     10.5        11.5    1.5    426.7   20.9  "
"0","# m_null       -8.1       4.5  -216.7     10.8         3.5    1.2    433.5   21.6  "
"0","# m_sex        -8.9       4.5  -217.5     10.8         4.5    1.1    435.0   21.6    "
"0",""
"0","conditional_effects(m_line_sex, effect=""line_f:sex_f"")"
