"1","seconds.
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","1.4"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","4"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","1.4"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","2.2"
"1"," "
"1","seconds.

"
"0","#plot(m_line_sex)"
"0","summary(m_line_sex)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_cat ~ 1 + line_f + sex_f"
"1"," "
"1","
"
"1","   Data: d[!(d$rat_id == ""rat_16""), ] (Number of observations: 84) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept      "
"1","     5.13"
"1","      0.39"
"1","     4.38"
"1","     5.89"
"1"," 1.00"
"1","     3515"
"1","     3022"
"1","
line_fWT       "
"1","    -1.77"
"1","      0.50"
"1","    -2.76"
"1","    -0.80"
"1"," 1.00"
"1","     3685"
"1","     3211"
"1","
line_fTgTH0    "
"1","    -0.72"
"1","      0.63"
"1","    -1.93"
"1","     0.52"
"1"," 1.00"
"1","     3961"
"1","     2727"
"1","
line_fTgTHMMID "
"1","    -0.12"
"1","      0.60"
"1","    -1.31"
"1","     1.07"
"1"," 1.00"
"1","     3945"
"1","     3031"
"1","
line_fTgTHMHIGH"
"1","    -1.81"
"1","      0.56"
"1","    -2.92"
"1","    -0.74"
"1"," 1.00"
"1","     3650"
"1","     3333"
"1","
sex_f2         "
"1","     0.61"
"1","      0.37"
"1","    -0.10"
"1","     1.35"
"1"," 1.00"
"1","     6613"
"1","     3145"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     1.58"
"1","      0.17"
"1","     1.26"
"1","     1.91"
"1"," 1.00"
"1","     4197"
"1","     3005"
"1","
nu   "
"1","    17.18"
"1","     11.46"
"1","     4.17"
"1","    46.73"
"1"," 1.00"
"1","     3967"
"1","     3069"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","### (2) Load all models ###"
"0","n_null <- readRDS(paste0(results.dir, ""/Output/Model_exc/velocity_m0.rds""))"
"0","n_line <- readRDS(paste0(results.dir, ""/Output/Model_exc/velocity_m1.rds""))"
"0","n_sex <- readRDS(paste0(results.dir, ""/Output/Model_exc/velocity_m2.rds""))"
"0","m_int <- readRDS(paste0(results.dir, ""/Output/Model_exc/velocity_m3.rds""))"
"0","m_line_sex <- readRDS(paste0(results.dir, ""/Output/Model_exc/velocity_m4.rds""))"
"0",""
"0","#### (1) Compare models and model selection ###"
"0","m_null <- add_criterion(m_null, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/velocity_m0.rds'
"
"0","m_line <- add_criterion(m_line, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/velocity_m1.rds'
"
"0","m_sex <- add_criterion(m_sex, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/velocity_m2.rds'
"
"0","m_int <- add_criterion(m_int, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/velocity_m3.rds'
"
"0","m_line_sex <- add_criterion(m_line_sex, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_exc/velocity_m4.rds'
"
"0","loo_compare(m_null, m_line, m_sex, m_int, m_line_sex) %>% print(simplify = F)"
"1","          "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_line_sex"
"1","    0.0   "
"1","    0.0 "
"1"," -168.3  "
"1","    8.2     "
"1","    7.3"
"1","    1.2  "
"1","  336.7"
"1","   16.5  "
"1","
m_line    "
"1","   -0.4   "
"1","    1.7 "
"1"," -168.7  "
"1","    8.4     "
"1","    6.3"
"1","    1.2  "
"1","  337.4"
"1","   16.9  "
"1","
m_int     "
"1","   -2.9   "
"1","    1.9 "
"1"," -171.2  "
"1","    8.3     "
"1","   11.4"
"1","    1.7  "
"1","  342.4"
"1","   16.7  "
"1","
m_null    "
"1","   -5.6   "
"1","    4.0 "
"1"," -174.0  "
"1","    8.6     "
"1","    2.7"
"1","    1.1  "
"1","  348.0"
"1","   17.3  "
"1","
m_sex     "
"1","   -5.8   "
"1","    3.8 "
"1"," -174.1  "
"1","    8.5     "
"1","    3.7"
"1","    1.0  "
"1","  348.3"
"1","   17.0  "
"1","
"
"0","#            elpd_diff se_diff elpd_loo se_elpd_loo p_loo  se_p_loo looic  se_looic"
"0","# m_line_sex    0.0       0.0  -168.3      8.2         7.3    1.2    336.7   16.5  "
"0","# m_line       -0.4       1.7  -168.7      8.4         6.3    1.2    337.4   16.9  "
"0","# m_int        -2.9       1.9  -171.2      8.3        11.4    1.7    342.4   16.7  "
"0","# m_null       -5.6       4.0  -174.0      8.6         2.7    1.1    348.0   17.3  "
"0","# m_sex        -5.8       3.8  -174.1      8.5         3.7    1.0    348.3   17.0  "
"0",""
"0","conditional_effects(m_int, effect=""line_f:sex_f"")"
